Država;Događaj;Početak;Kraj
UK;Easter Monday;8.4.2024;8.4.2024
UK;Early May Bank Holiday;6.5.2024;6.5.2024
UK;Spring Bank Holiday;27.5.2024;27.5.2024
UK;Summer Bank Holiday;26.8.2024;26.8.2024
UK;Boxing Day;26.12.2024;26.12.2024
;;;
Češka;New Year's Day;1.1.2024;1.1.2024
Češka;Ugly Wednesday;26.3.2024;26.3.2024
Češka;Maundy Thursday;27.3.2024;27.3.2024
Češka;Good Friday;29.3.2024;29.3.2024
Češka;Easter Monday;1.4.2024;1.4.2024
Češka;May Day;1.5.2024;1.5.2024
Češka;Liberation Day;7.5.2024;7.5.2024
Češka;Mother's Day;11.5.2024;11.5.2024
Češka;Saints Cyril and Methodius Day;5.7.2024;5.7.2024
Češka;Jan Hus Day;6.7.2024;6.7.2024
Češka;Statehood Day;28.9.2024;28.9.2024
Češka;Independence Day;27.10.2024;27.10.2024
Češka;Struggle for Freedom and Democracy Day;17.11.2024;17.11.2024
Češka;Christmas Day;25.12.2024;25.12.2024
Češka;Boxing Day;26.12.2024;26.12.2024
;;;
Francuska;New Year's Day;1.1.2024;1.1.2024
Francuska;Epiphany;6.1.2024;6.1.2024
Francuska;Good Friday;5.4.2024;5.4.2024
Francuska;Easter Monday;8.4.2024;8.4.2024
Francuska;May Day;1.5.2024;1.5.2024
Francuska;Victory Day in Europe;8.5.2024;8.5.2024
Francuska;Ascension Day;30.5.2024;30.5.2024
Francuska;Whit Monday;10.6.2024;10.6.2024
Francuska;National Day;14.7.2024;14.7.2024
Francuska;Assumption of Mary;15.8.2024;15.8.2024
Francuska;All Saints' Day;1.11.2024;1.11.2024
Francuska;Armistice Day;11.11.2023;11.11.2023
;;;
Italija;New Year's Day;1.1.2024;1.1.2024
Italija;Epiphany;6.1.2024;6.1.2024
Italija;Easter Sunday;31.3.2024;31.3.2024
Italija;Easter Monday;1.4.2024;1.4.2024
Italija;Anniversary of Liberation;25.4.2024;25.4.2024
Italija;International Workers' Day;1.5.2024;1.5.2024
Italija;Republic Day;2.6.2024;2.6.2024
Italija;Assumption of Mary;15.8.2024;15.8.2024
Italija;All Saints' Day;1.11.2024;1.11.2024
Italija;Immaculate Conception;8.12.2024;8.12.2024
Italija;Christmas Day;25.12.2024;25.12.2024
Italija;St. Stephen's Day;26.12.2024;26.12.2024
;;;
Mađarska;New Year's Day;1.1.2024;1.1.2024
Mađarska;Revolution Day;15.3.2024;15.3.2024
Mađarska;Good Friday;29.3.2024;29.3.2024
Mađarska;Easter Monday;1.4.2024;1.4.2024
Mađarska;May Day;1.5.2024;1.5.2024
Mađarska;Pentecost Monday;20.5.2024;20.5.2024
Mađarska;Constitution Day;20.8.2024;20.8.2024
Mađarska;St. Stephen's Day;20.8.2024;20.8.2024
Mađarska;National Day;23.10.2024;23.10.2024
Mađarska;All Saints' Day;1.11.2024;1.11.2024
Mađarska;Christmas Day;25.12.2024;25.12.2024
Mađarska;Boxing Day;26.12.2024;26.12.2024
Mađarska;Rest Day;19.8.2024;19.8.2024
;;;
Portugal;New Year's Day;1.1.2024;1.1.2024
Portugal;Good Friday;5.4.2024;5.4.2024
Portugal;Easter Sunday;31.3.2024;31.3.2024
Portugal;Easter Monday;1.4.2024;1.4.2024
Portugal;Freedom Day;25.4.2024;25.4.2024
Portugal;Labour Day;1.5.2024;1.5.2024
Portugal;Corpus Christi;30.5.2024;30.5.2024
Portugal;Portugal Day;10.6.2024;10.6.2024
Portugal;Assumption of Mary;15.8.2024;15.8.2024
Portugal;Republic Day;5.10.2024;5.10.2024
Portugal;All Saints' Day;1.11.2024;1.11.2024
Portugal;Restoration of Independence;1.12.2024;1.12.2024
Portugal;Immaculate Conception;8.12.2024;8.12.2024
Portugal;Christmas Day;25.12.2024;25.12.2024
Portugal;New Year's Day;1.1.2024;1.1.2024
;;;
Ireland;First Monday in February (St. Brigid's Day);5.2.2024;5.2.2024
Ireland;Saint Patrick's Day;17.3.2024;17.3.2024
Ireland;Easter Monday;1.4.2024;1.4.2024
Ireland;First Monday in May;6.5.2024;6.5.2024
Ireland;First Monday in June;3.6.2024;3.6.2024
Ireland;First Monday in August;5.8.2024;5.8.2024
Ireland;Last Monday in October;28.10.2024;28.10.2024
Ireland;Christmas Day;25.12.2024;25.12.2024
Ireland;St. Stephen's Day;26.12.2024;26.12.2024
;;;
Netherlands;New Year's Day;1.1.2024;1.1.2024
Netherlands;Good Friday;29.3.2024;29.3.2024
Netherlands;Easter Sunday;31.3.2024;31.3.2024
Netherlands;Easter Monday;1.4.2024;1.4.2024
Netherlands;King's Day;27.4.2024;27.4.2024
Netherlands;Liberation Day;5.5.2024;5.5.2024
Netherlands;Ascension Day;9.5.2024;9.5.2024
Netherlands;Whit Sunday;19.5.2024;19.5.2024
Netherlands;Whit Monday;20.5.2024;20.5.2024
Netherlands;Christmas Day;25.12.2024;25.12.2024
Netherlands;Boxing Day;26.12.2024;26.12.2024
;;;
Festivali;;;
Sea Star Festival;Electronic;23.5.2024;26.5.2024
Lighthouse Festival;Electronic;29.5.2024;2.6.2024
Spring Break Island;Electronic;30.5.2024;2.6.2024
INmusic Festival;Rock/Pop/Indie;24.6.2024;26.6.2024
Hideout Festival;Electronic;23.7.2024;27.7.2024
Fresh Island Festival;Rock/Pop/Indie;16.7.2024;21.7.2024
Moondance Festival;Electronica;25.7.2024;28.7.2024
Sonus Festival;Electronic;18.8.2024;22.8.2024
Dimensions Festival;Electronic;28.8.2024;1.9.2024
Outlook Festival;Bass Music;5.9.2024;8.9.2024
Ultra Europe;Electronic;12.7.2024;14.7.2024
Arena Pula Film Festival;Multi-Genre (Concerts included);12.7.2024;20.7.2024
Dubrovnik Summer Festival;Classical Music, Theatre, Opera;10.7.2024;25.8.2024
Split Summer Festival;Classical Music, Theatre, Opera;15.7.2024;31.8.2024
;;;
Sports event;;;
;;;
Vegeta Croatia Open Umag (tennis);;19.7.2024;27.7.2024
World Rally Championship - Croatia Rally;;18.4.2024;21.4.2024
Sinjska Alka;Traditional horseback riding competition;3.8.2024;3.8.2024
;;;
;;;
Wine Days of Istria (February 9-19, Istria);;;
Gastrofest Zagreb (October);;;
The Advent in Zagreb (November 25-December 22):;;;
